@ID,@dDevdCasZpravy,ID_iot_device,@iDevdAverageCurrent
473,34:49.0,4,101
474,59:39.0,3,84
475,59:18.0,3,83
476,23:21.0,4,0
477,23:30.0,4,0
478,59:02.0,3,93
479,23:03.0,4,0
480,23:14.0,4,0
481,58:44.0,3,90
482,22:45.0,4,0
483,22:54.0,4,0
484,58:23.0,3,87
587,43:34.0,3,87
588,34:37.0,5,NULL
589,12:28.0,4,0
590,12:41.0,4,0
591,43:17.0,3,90
592,34:19.0,5,NULL
593,12:10.0,4,0
594,12:18.0,4,0
595,42:58.0,3,88
596,34:00.0,5,NULL
597,11:51.0,4,0
598,12:00.0,4,0
599,36:49.0,3,0
600,44:05.0,3,0
601,53:58.0,3,0
602,56:58.0,3,0
603,01:19.0,3,0
604,33:42.0,5,NULL
605,11:31.0,4,105
606,33:25.0,5,NULL
607,01:15.0,3,0
608,11:12.0,4,105
609,33:06.0,5,NULL
610,00:25.0,3,90
611,46:58.0,5,NULL
612,10:56.0,4,108
613,00:09.0,3,88
614,46:40.0,5,NULL
615,10:38.0,4,105
616,59:51.0,3,89
617,46:22.0,5,NULL
618,10:17.0,4,117
619,59:30.0,3,88
620,46:06.0,5,NULL
621,09:59.0,4,125
622,59:12.0,3,83
623,45:45.0,5,NULL
624,09:40.0,4,125
625,58:56.0,3,82
626,45:27.0,5,NULL
627,09:22.0,4,123
628,58:37.0,3,90
629,45:09.0,5,NULL
630,09:03.0,4,118
631,58:17.0,3,85
632,44:50.0,5,NULL
633,08:46.0,4,101
634,58:04.0,3,83
635,44:33.0,5,NULL
636,08:27.0,4,104
637,58:10.0,3,0
638,44:14.0,5,NULL
639,08:14.0,4,100
640,57:22.0,3,89
641,43:56.0,5,NULL
642,07:52.0,4,114
643,57:04.0,3,81
644,43:37.0,5,NULL
645,07:32.0,4,126
646,56:46.0,3,84
647,43:19.0,5,NULL
648,07:14.0,4,113
649,56:30.0,3,89
650,43:01.0,5,NULL
651,06:55.0,4,97
652,56:09.0,3,78
653,42:42.0,5,NULL
654,06:36.0,4,100
655,55:51.0,3,82
656,42:25.0,5,NULL
657,06:18.0,4,105
658,55:33.0,3,89
659,42:06.0,5,NULL
660,06:00.0,4,101
661,55:15.0,3,87
662,41:48.0,5,NULL
663,05:44.0,4,115
664,54:56.0,3,89
665,41:29.0,5,NULL
666,05:23.0,4,118
667,54:39.0,3,89
668,41:11.0,5,NULL
669,05:05.0,4,115
670,54:20.0,3,92
671,40:52.0,5,NULL
672,04:52.0,4,103
673,54:01.0,3,83
674,40:34.0,5,NULL
675,04:28.0,4,105
676,53:43.0,3,88
677,40:16.0,5,NULL
678,04:10.0,4,101
679,23:32.0,3,0
680,39:57.0,5,NULL
681,03:53.0,4,107
682,39:39.0,5,NULL
683,03:33.0,4,112
684,39:21.0,5,NULL
685,03:14.0,4,122
686,39:03.0,5,NULL
687,03:01.0,4,115
688,38:44.0,5,NULL
689,02:19.0,4,104
690,34:21.0,3,0
691,37:13.0,3,0
692,46:00.0,3,0
693,38:26.0,5,NULL
694,02:00.0,4,110
695,38:08.0,5,NULL
696,01:42.0,4,102
697,37:49.0,5,NULL
698,01:23.0,4,120
699,37:31.0,5,NULL
700,01:05.0,4,121
701,37:13.0,5,NULL
702,00:49.0,4,115
703,36:54.0,5,NULL
704,00:28.0,4,101
705,36:36.0,5,NULL
706,00:39.0,4,0
707,36:18.0,5,NULL
708,59:51.0,4,113
709,35:59.0,5,NULL
710,35:42.0,5,NULL
711,59:33.0,4,106
712,35:23.0,5,NULL
713,59:19.0,4,107
714,35:04.0,5,NULL
715,58:56.0,4,121
716,34:46.0,5,NULL
717,58:37.0,4,115
718,34:28.0,5,NULL
719,58:24.0,4,105
720,34:10.0,5,NULL
721,58:00.0,4,109
722,33:52.0,5,NULL
723,57:42.0,4,104
724,33:33.0,5,NULL
725,57:23.0,4,110
726,33:14.0,5,NULL
727,57:05.0,4,0
728,32:56.0,5,NULL
729,56:46.0,4,0
730,32:38.0,5,NULL
731,56:28.0,4,98
732,32:20.0,5,NULL
733,56:10.0,4,99
734,32:01.0,5,NULL
735,55:51.0,4,105
736,31:43.0,5,NULL
737,55:33.0,4,111
738,31:25.0,5,NULL
739,55:17.0,4,105
740,31:07.0,5,NULL
741,54:56.0,4,0
742,30:48.0,5,NULL
743,54:37.0,4,0
744,30:30.0,5,NULL
745,54:18.0,4,100
746,30:11.0,5,NULL
747,54:00.0,4,104
748,18:55.0,4,0
749,29:53.0,5,NULL
750,18:37.0,4,103
751,29:35.0,5,NULL
752,18:19.0,4,105
753,29:17.0,5,NULL
754,18:00.0,4,103
755,28:59.0,5,NULL
756,17:42.0,4,0
757,28:40.0,5,NULL
758,17:23.0,4,0
759,28:25.0,5,NULL
760,17:05.0,4,102
761,28:03.0,5,NULL
762,16:46.0,4,100
763,27:46.0,5,NULL
764,16:30.0,4,101
765,27:29.0,5,NULL
766,16:09.0,4,98
767,27:09.0,5,NULL
768,15:50.0,4,101
769,26:51.0,5,NULL
770,15:35.0,4,0
771,26:32.0,5,NULL
772,15:13.0,4,0
773,26:14.0,5,NULL
774,14:57.0,4,100
775,25:56.0,5,NULL
776,14:36.0,4,103
777,25:37.0,5,NULL
778,14:18.0,4,110
779,25:19.0,5,NULL
780,14:00.0,4,108
781,25:01.0,5,NULL
782,13:42.0,4,108
783,24:43.0,5,NULL
784,13:23.0,4,130
785,24:24.0,5,NULL
786,13:04.0,4,132
787,24:08.0,5,NULL
788,12:49.0,4,110
789,23:47.0,5,NULL
790,12:33.0,4,107
791,23:29.0,5,NULL
792,12:09.0,4,107
793,23:11.0,5,NULL
794,11:35.0,4,111
795,22:52.0,5,NULL
796,11:14.0,4,130
797,22:34.0,5,NULL
798,10:58.0,4,133
799,22:16.0,5,NULL
800,21:58.0,5,NULL
801,10:37.0,4,112
802,21:40.0,5,NULL
803,10:19.0,4,105
804,21:21.0,5,NULL
805,10:00.0,4,109
806,21:03.0,5,NULL
807,09:42.0,4,109
808,20:45.0,5,NULL
809,09:27.0,4,108
810,20:26.0,5,NULL
811,09:08.0,4,123
812,20:09.0,5,NULL
813,08:50.0,4,130
814,19:50.0,5,NULL
815,08:28.0,4,104
816,19:31.0,5,NULL
817,08:11.0,4,105
818,19:14.0,5,NULL
819,07:52.0,4,106
820,18:55.0,5,NULL
821,07:33.0,4,107
822,18:37.0,5,NULL
823,07:15.0,4,109
824,18:18.0,5,NULL
825,06:56.0,4,125
826,18:00.0,5,NULL
827,06:41.0,4,126
828,17:42.0,5,NULL
829,06:20.0,4,126
830,17:23.0,5,NULL
831,06:01.0,4,130
832,17:06.0,5,NULL
833,05:43.0,4,130
834,16:47.0,5,NULL
835,05:27.0,4,120
836,16:29.0,5,NULL
837,05:06.0,4,118
838,16:11.0,5,NULL
839,04:47.0,4,0
840,15:52.0,5,NULL
841,04:29.0,4,0
842,15:34.0,5,NULL
843,04:11.0,4,101
844,15:16.0,5,NULL
845,03:53.0,4,0
846,14:57.0,5,NULL
847,03:39.0,4,0
848,14:39.0,5,NULL
849,03:16.0,4,0
850,14:21.0,5,NULL
851,02:57.0,4,0
852,14:03.0,5,NULL
853,02:44.0,4,0
854,13:44.0,5,NULL
855,02:23.0,4,65
856,13:26.0,5,NULL
857,02:02.0,4,0
858,13:08.0,5,NULL
859,01:44.0,4,104
860,12:50.0,5,NULL
861,01:27.0,4,0
862,01:36.0,4,0
863,12:34.0,5,NULL
864,01:10.0,4,105
865,12:13.0,5,NULL
866,00:51.0,4,104
867,11:55.0,5,NULL
868,00:30.0,4,123
869,11:36.0,5,NULL
870,00:12.0,4,123
871,11:18.0,5,NULL
872,59:53.0,4,113
873,11:00.0,5,NULL
874,59:35.0,4,108
875,10:44.0,5,NULL
876,59:19.0,4,109
877,10:23.0,5,NULL
878,58:58.0,4,101
879,10:05.0,5,NULL
880,58:40.0,4,97
881,09:47.0,5,NULL
882,58:24.0,4,0
883,09:28.0,5,NULL
884,58:02.0,4,0
885,09:10.0,5,NULL
886,57:45.0,4,97
887,08:51.0,5,NULL
888,57:28.0,4,100
889,08:33.0,5,NULL
890,57:10.0,4,99
891,08:15.0,5,NULL
892,56:49.0,4,101
893,07:57.0,5,NULL
894,56:31.0,4,101
895,07:38.0,5,NULL
896,56:12.0,4,113
897,07:20.0,5,NULL
898,55:53.0,4,115
899,07:02.0,5,NULL
900,55:35.0,4,104
901,06:44.0,5,NULL
902,55:17.0,4,106
903,06:25.0,5,NULL
904,54:58.0,4,105
905,06:07.0,5,NULL
906,54:40.0,4,102
907,05:49.0,5,NULL
908,54:21.0,4,111
909,05:31.0,5,NULL
910,54:03.0,4,125
911,05:12.0,5,NULL
912,53:44.0,4,124
913,04:54.0,5,NULL
914,53:26.0,4,109
915,04:35.0,5,NULL
916,53:08.0,4,106
917,04:17.0,5,NULL
918,52:49.0,4,113
919,03:59.0,5,NULL
920,52:31.0,4,116
921,03:40.0,5,NULL
922,52:15.0,4,107
923,03:23.0,5,NULL
924,51:53.0,4,115
925,03:04.0,5,NULL
926,51:36.0,4,0
927,02:46.0,5,NULL
928,51:17.0,4,69
929,02:28.0,5,NULL
930,50:58.0,4,70
931,02:09.0,5,NULL
932,50:40.0,4,69
933,01:53.0,5,NULL
934,50:21.0,4,70
935,01:33.0,5,NULL
936,50:05.0,4,68
937,01:15.0,5,NULL
938,49:45.0,4,0
939,00:57.0,5,NULL
940,49:26.0,4,0
941,00:40.0,5,NULL
942,49:07.0,4,69
943,00:20.0,5,NULL
944,48:49.0,4,70
945,00:01.0,5,NULL
946,48:31.0,4,71
947,59:43.0,5,NULL
948,48:12.0,4,69
949,59:25.0,5,NULL
950,47:57.0,4,69
951,59:07.0,5,NULL
952,47:36.0,4,0
953,58:49.0,5,NULL
954,47:19.0,4,0
955,58:32.0,5,NULL
956,47:01.0,4,72
957,58:12.0,5,NULL
958,46:40.0,4,69
959,57:53.0,5,NULL
960,46:24.0,4,69
961,57:35.0,5,NULL
962,46:08.0,4,69
963,57:22.0,5,NULL
964,45:45.0,4,70
965,56:58.0,5,NULL
966,45:25.0,4,0
967,56:40.0,5,NULL
968,44:48.0,4,69
969,56:22.0,5,NULL
970,44:30.0,4,70
971,56:04.0,5,NULL
972,44:14.0,4,70
973,55:45.0,5,NULL
974,44:20.0,4,0
975,55:27.0,5,NULL
976,43:35.0,4,70
977,55:08.0,5,NULL
978,43:16.0,4,0
979,54:51.0,5,NULL
980,54:33.0,5,NULL
981,42:40.0,4,69
982,54:14.0,5,NULL
983,42:21.0,4,70
984,53:55.0,5,NULL
985,42:02.0,4,69
986,53:38.0,5,NULL
987,41:44.0,4,69
988,53:20.0,5,NULL
989,41:31.0,4,69
990,53:01.0,5,NULL
991,41:07.0,4,0
992,52:43.0,5,NULL
993,40:49.0,4,0
994,52:24.0,5,NULL
995,41:03.0,4,0
996,52:05.0,5,NULL
997,40:39.0,4,0
998,51:48.0,5,NULL
999,39:53.0,4,67
1000,51:30.0,5,NULL
1039,50:08.0,3,247
1040,55:37.0,3,0
1041,55:19.0,3,213
1042,37:48.0,5,NULL
1043,55:06.0,3,90
1044,37:29.0,5,NULL
1045,37:11.0,5,NULL
1046,54:43.0,3,79
1047,15:50.0,3,0
1048,36:53.0,5,NULL
1049,15:13.0,3,88
1050,36:34.0,5,NULL
1051,14:52.0,3,86
1052,36:16.0,5,NULL
1053,14:35.0,3,82
1054,35:58.0,5,NULL
1055,14:19.0,3,83
1056,35:39.0,5,NULL
1057,14:03.0,3,93
1058,35:21.0,5,NULL
1059,35:03.0,5,NULL
1060,34:45.0,5,NULL
1061,13:25.0,3,82
1062,34:26.0,5,NULL
1063,13:09.0,3,84
1064,34:08.0,5,NULL
1065,12:10.0,3,86
1066,33:50.0,5,NULL
1067,33:31.0,5,NULL
1068,11:52.0,3,83
1069,33:13.0,5,NULL
1070,11:34.0,3,91
1071,32:55.0,5,NULL
1072,11:21.0,3,89
1073,32:36.0,5,NULL
1074,11:25.0,3,0
1075,32:18.0,5,NULL
1076,10:39.0,3,88
1077,31:59.0,5,NULL
1078,10:48.0,3,0
1079,31:42.0,5,NULL
1080,10:36.0,3,0
1081,31:24.0,5,NULL
1082,10:12.0,3,0
1083,31:05.0,5,NULL
1084,30:47.0,5,NULL
1085,30:28.0,5,NULL
1086,08:54.0,3,83
1087,30:10.0,5,NULL
1088,08:36.0,3,88
1089,29:51.0,5,NULL
1090,08:47.0,3,0
1091,29:33.0,5,NULL
1092,29:17.0,5,NULL
1093,07:24.0,3,93
1094,28:56.0,5,NULL
1095,28:39.0,5,NULL
1096,28:20.0,5,NULL
1097,28:02.0,5,NULL
1098,27:43.0,5,NULL
1099,27:28.0,5,NULL
1100,06:09.0,3,86
1101,27:07.0,5,NULL
1102,26:49.0,5,NULL
1103,05:33.0,3,82
1104,26:30.0,5,NULL
1105,26:12.0,5,NULL
1106,04:56.0,3,80
1107,25:54.0,5,NULL
1108,04:38.0,3,91
1109,25:36.0,5,NULL
1110,04:22.0,3,94
1111,25:17.0,5,NULL
1112,04:07.0,3,88
1113,24:59.0,5,NULL
1114,24:40.0,5,NULL
1115,03:26.0,3,86
1116,24:22.0,5,NULL
1117,03:13.0,3,88
1118,24:05.0,5,NULL
1119,02:52.0,3,94
1120,23:46.0,5,NULL
1121,02:40.0,3,0
1122,23:28.0,5,NULL
1123,02:00.0,3,86
1124,23:10.0,5,NULL
1125,01:40.0,3,85
1126,22:51.0,5,NULL
1127,01:22.0,3,83
1128,22:33.0,5,NULL
1129,01:07.0,3,86
1130,22:14.0,5,NULL
1131,01:13.0,3,0
1132,21:56.0,5,NULL
1133,00:31.0,3,86
1134,21:38.0,5,NULL
1135,00:09.0,3,80
1136,21:19.0,5,NULL
1137,59:57.0,3,85
1138,21:01.0,5,NULL
1139,59:36.0,3,84
1140,20:43.0,5,NULL
1141,20:25.0,5,NULL
1142,59:16.0,3,84
1143,20:06.0,5,NULL
1144,58:57.0,3,90
1145,19:48.0,5,NULL
1146,19:30.0,5,NULL
1147,58:27.0,3,93
1148,19:11.0,5,NULL
1149,58:04.0,3,179
1150,18:54.0,5,NULL
1151,57:15.0,3,244
1152,18:35.0,5,NULL
1153,18:17.0,5,NULL
1154,56:52.0,3,86
1155,18:01.0,5,NULL
1156,17:41.0,5,NULL
1157,17:22.0,5,NULL
1158,56:20.0,3,82
1159,17:04.0,5,NULL
1160,16:45.0,5,NULL
1161,55:39.0,3,83
1162,16:27.0,5,NULL
1163,55:35.0,3,0
1164,16:09.0,5,NULL
1165,15:51.0,5,NULL
1166,54:11.0,3,87
1167,15:33.0,5,NULL
1168,15:15.0,5,NULL
1169,53:51.0,3,78
1170,14:56.0,5,NULL
1171,53:34.0,3,74
1172,14:38.0,5,NULL
1173,14:22.0,5,NULL
1174,53:00.0,3,84
1175,14:01.0,5,NULL
1176,13:43.0,5,NULL
1177,52:42.0,3,83
1178,13:25.0,5,NULL
1179,52:23.0,3,79
1180,13:07.0,5,NULL
1181,52:03.0,3,87
1182,12:48.0,5,NULL
1183,51:45.0,3,84
1184,12:30.0,5,NULL
1185,51:27.0,3,88
1186,12:12.0,5,NULL
1187,51:09.0,3,85
1188,11:54.0,5,NULL
1189,51:00.0,3,0
1190,11:35.0,5,NULL
1191,11:17.0,5,NULL
1192,10:59.0,5,NULL
1193,10:40.0,5,NULL
1194,10:22.0,5,NULL
1195,49:35.0,3,0
1196,10:04.0,5,NULL
1197,09:45.0,5,NULL
1198,09:27.0,5,NULL
1199,48:36.0,3,0
1200,09:08.0,5,NULL
1201,08:51.0,5,NULL
1202,08:32.0,5,NULL
1203,08:14.0,5,NULL
1204,07:55.0,5,NULL
1205,07:37.0,5,NULL
1206,07:18.0,5,NULL
1207,19:27.0,3,87
1208,07:03.0,5,NULL
1209,06:43.0,5,NULL
1210,19:15.0,3,0
1211,06:24.0,5,NULL
1212,18:27.0,3,86
1213,06:06.0,5,NULL
1214,18:09.0,3,89
1215,05:47.0,5,NULL
1216,18:21.0,3,0
1217,05:29.0,5,NULL
1218,17:33.0,3,228
1219,05:11.0,5,NULL
1220,17:15.0,3,92
1221,04:52.0,5,NULL
1222,17:00.0,3,84
1223,04:34.0,5,NULL
1224,16:41.0,3,86
1225,04:16.0,5,NULL
1226,15:09.0,3,91
1227,03:57.0,5,NULL
1228,03:39.0,5,NULL
1229,03:21.0,5,NULL
1230,03:03.0,5,NULL
1231,02:44.0,5,NULL
1232,14:54.0,3,91
1233,02:25.0,5,NULL
1234,14:33.0,3,87
1235,02:07.0,5,NULL
1236,13:59.0,3,89
1237,01:50.0,5,NULL
1238,01:31.0,5,NULL
1239,13:26.0,3,87
1240,01:13.0,5,NULL
1241,00:54.0,5,NULL
1242,00:36.0,5,NULL
1243,13:05.0,3,91
1244,00:17.0,5,NULL
1245,59:59.0,5,NULL
1246,02:41.0,3,0
1247,59:41.0,5,NULL
1248,02:22.0,3,89
1249,59:23.0,5,NULL
1250,02:31.0,3,0
1251,59:04.0,5,NULL
1252,58:46.0,5,NULL
1253,01:33.0,3,83
1254,58:27.0,5,NULL
1255,01:16.0,3,84
1256,58:09.0,5,NULL
1257,01:19.0,3,0
1258,57:51.0,5,NULL
1259,00:37.0,3,91
1260,57:34.0,5,NULL
1261,57:14.0,5,NULL
1262,00:21.0,3,89
1263,56:55.0,5,NULL
1264,00:06.0,3,0
1265,56:37.0,5,NULL
1266,56:19.0,5,NULL
1267,58:45.0,3,84
1268,56:01.0,5,NULL
1269,55:42.0,5,NULL
1270,58:59.0,3,0
1271,55:24.0,5,NULL
1272,58:41.0,3,0
1273,34:40.0,5,NULL
1274,57:54.0,3,89
1275,34:22.0,5,NULL
1276,57:35.0,3,87
1277,34:04.0,5,NULL
1278,57:42.0,3,0
1279,33:45.0,5,NULL
1280,33:27.0,5,NULL
1281,33:08.0,5,NULL
1282,56:01.0,3,89
1283,32:50.0,5,NULL
1284,32:32.0,5,NULL
1285,55:44.0,3,229
1286,32:13.0,5,NULL
1287,31:55.0,5,NULL
1288,55:26.0,3,90
1289,31:37.0,5,NULL
1290,55:10.0,3,83
1291,31:18.0,5,NULL
1292,54:49.0,3,88
1293,31:01.0,5,NULL
1294,54:37.0,3,85
1295,30:42.0,5,NULL
1296,30:24.0,5,NULL
1297,53:57.0,3,85
1298,30:05.0,5,NULL
1299,53:19.0,3,88
1300,29:47.0,5,NULL
1301,53:05.0,3,88
1302,29:28.0,5,NULL
1303,52:43.0,3,90
1304,29:10.0,5,NULL
1305,52:27.0,3,87
1306,28:52.0,5,NULL
1307,52:08.0,3,86
1308,36:11.0,5,NULL
1309,51:51.0,3,86
1310,36:03.0,5,NULL
1311,51:30.0,3,86
1312,35:56.0,5,NULL
1313,52:12.0,5,NULL
1314,51:17.0,3,88
1315,52:12.0,5,NULL
1316,52:13.0,5,NULL
1317,50:54.0,3,89
1318,52:09.0,5,NULL
1319,52:08.0,5,NULL
1320,50:17.0,3,89
1321,52:07.0,5,NULL
1322,52:05.0,5,NULL
1323,49:43.0,3,84
1324,52:04.0,5,NULL
1325,49:23.0,3,90
1326,52:03.0,5,NULL
1327,49:05.0,3,90
1328,52:02.0,5,NULL
1329,48:46.0,3,91
1330,52:01.0,5,NULL
1331,48:28.0,3,91
1332,52:02.0,5,NULL
1333,48:10.0,3,88
1334,52:00.0,5,NULL
1335,48:01.0,3,0
1336,51:57.0,5,NULL
1337,51:56.0,5,NULL
1338,51:54.0,5,NULL
1339,46:39.0,3,83
1340,51:54.0,5,NULL
1341,46:48.0,3,0
1342,51:52.0,5,NULL
1343,51:51.0,5,NULL
1344,45:44.0,3,87
1345,51:50.0,5,NULL
1346,45:53.0,3,0
1347,51:48.0,5,NULL
1348,45:11.0,3,89
1349,51:47.0,5,NULL
1350,44:50.0,3,90
1351,51:46.0,5,NULL
1352,44:31.0,3,88
1353,51:45.0,5,NULL
1354,44:13.0,3,84
1355,51:45.0,5,NULL
1356,43:56.0,3,89
1357,51:42.0,5,NULL
1358,44:08.0,3,85
1359,51:41.0,5,NULL
1360,51:41.0,5,NULL
1361,51:39.0,5,NULL
1362,43:19.0,3,91
1363,51:38.0,5,NULL
1364,51:37.0,5,NULL
1365,42:59.0,3,85
1366,51:34.0,5,NULL
1367,51:33.0,5,NULL
1368,46:51.0,3,0
1369,51:31.0,5,NULL
1370,46:11.0,3,85
1371,51:30.0,5,NULL
1372,46:15.0,3,0
1373,51:30.0,5,NULL
1374,45:30.0,3,83
1375,51:28.0,5,NULL
1376,45:41.0,3,0
1377,51:27.0,5,NULL
1378,51:25.0,5,NULL
1379,51:25.0,5,NULL
1380,52:45.0,3,0
1381,52:25.0,3,88
1382,51:23.0,5,NULL
1383,51:22.0,5,NULL
1384,52:07.0,3,91
1385,51:21.0,5,NULL
1386,51:51.0,3,85
1387,51:20.0,5,NULL
1388,51:36.0,3,83
1389,51:18.0,5,NULL
1390,51:12.0,3,85
1391,51:17.0,5,NULL
1392,50:56.0,3,88
1393,51:16.0,5,NULL
1394,50:35.0,3,84
1395,51:15.0,5,NULL
1396,50:17.0,3,88
1397,51:13.0,5,NULL
1398,49:59.0,3,87
1399,51:12.0,5,NULL
1400,49:46.0,3,81
1401,51:13.0,5,NULL
1402,49:23.0,3,90
1403,51:10.0,5,NULL
1404,49:04.0,3,85
1405,51:08.0,5,NULL
1406,48:47.0,3,85
1407,51:07.0,5,NULL
1408,48:33.0,3,225
1409,51:06.0,5,NULL
1410,48:10.0,3,82
1411,51:04.0,5,NULL
1412,47:55.0,3,90
1413,51:03.0,5,NULL
1414,47:37.0,3,88
1415,51:02.0,5,NULL
1416,47:21.0,3,107
1417,51:01.0,5,NULL
1418,51:00.0,5,NULL
1419,46:42.0,3,82
1420,50:59.0,5,NULL
1421,46:21.0,3,96
1422,51:01.0,5,NULL
1423,50:56.0,5,NULL
1424,45:54.0,3,0
1425,50:55.0,5,NULL
1426,45:12.0,3,87
1427,50:58.0,5,NULL
1428,44:51.0,3,85
1429,50:54.0,5,NULL
1430,44:35.0,3,88
1431,50:53.0,5,NULL
1432,44:15.0,3,148
1433,50:50.0,5,NULL
1434,43:56.0,3,87
1435,50:48.0,5,NULL
1436,43:40.0,3,81
1437,50:47.0,5,NULL
1438,43:20.0,3,93
1439,50:46.0,5,NULL
1440,43:02.0,3,88
1441,50:45.0,5,NULL
1442,42:43.0,3,85
1443,50:46.0,5,NULL
1444,42:25.0,3,82
1445,50:42.0,5,NULL
1446,42:07.0,3,86
1447,50:41.0,5,NULL
1448,41:50.0,3,82
1449,50:40.0,5,NULL
1450,41:32.0,3,120
1451,50:40.0,5,NULL
1452,41:14.0,3,87
1453,50:37.0,5,NULL
1454,40:55.0,3,90
1455,50:39.0,5,NULL
1456,40:43.0,3,91
1457,50:35.0,5,NULL
1458,40:26.0,3,93
1459,50:33.0,5,NULL
1460,40:01.0,3,87
1461,50:33.0,5,NULL
1462,39:43.0,3,84
1463,50:31.0,5,NULL
1464,39:26.0,3,90
1465,50:30.0,5,NULL
1466,39:10.0,3,86
1467,50:29.0,5,NULL
1468,38:50.0,3,90
1469,50:29.0,5,NULL
1470,38:31.0,3,90
1471,50:26.0,5,NULL
1472,38:13.0,3,92
1473,50:25.0,5,NULL
1474,37:55.0,3,87
1475,50:24.0,5,NULL
1476,37:37.0,3,84
1477,50:22.0,5,NULL
1478,37:23.0,3,86
1479,50:21.0,5,NULL
1480,37:00.0,3,131
1481,50:19.0,5,NULL
1482,36:42.0,3,90
1483,50:19.0,5,NULL
1484,36:24.0,3,232
1485,50:17.0,5,NULL
1486,36:06.0,3,91
1487,50:18.0,5,NULL
1488,35:47.0,3,88
1489,50:15.0,5,NULL
1490,35:30.0,3,221
1491,50:13.0,5,NULL
1492,35:42.0,3,236
1493,50:12.0,5,NULL
1494,34:36.0,3,89
1495,50:11.0,5,NULL
1496,50:09.0,5,NULL
1497,34:17.0,3,83
1498,50:10.0,5,NULL
1499,34:26.0,3,243
1500,50:07.0,5,NULL
1501,33:42.0,3,86
1502,50:06.0,5,NULL
1503,33:24.0,3,231
1504,50:09.0,5,NULL
1505,33:06.0,3,93
1506,50:03.0,5,NULL
1507,32:48.0,3,241
1508,50:02.0,5,NULL
1509,32:29.0,3,88
1510,50:01.0,5,NULL
1511,32:14.0,3,234
1512,50:00.0,5,NULL
1513,31:53.0,3,84
1514,49:58.0,5,NULL
1515,32:02.0,3,237
1516,49:57.0,5,NULL
1517,31:44.0,3,241
1518,49:56.0,5,NULL
1519,49:54.0,5,NULL
1520,31:10.0,3,232
1521,49:53.0,5,NULL
1522,30:28.0,3,89
1523,49:52.0,5,NULL
1524,30:05.0,3,228
1525,49:54.0,5,NULL
1526,29:47.0,3,92
1527,49:49.0,5,NULL
1528,29:29.0,3,238
1529,49:47.0,5,NULL
1530,28:52.0,3,249
1531,49:46.0,5,NULL
1532,49:45.0,5,NULL
